<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Dns.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?862B9365-843C-4BF1-BA93-210C124BB523?59?dbad0534?Dns.cs" caret="22499" fromTop="17" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Socket.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?862B9365-843C-4BF1-BA93-210C124BB523?10?46af7302?Socket.cs" caret="53435" fromTop="6" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7291" fromTop="111" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Program.cs" caret="481" fromTop="12" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3043" fromTop="19" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="721" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1563" fromTop="18" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7900" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1899" fromTop="20" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1563" fromTop="9" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1674" fromTop="16" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1172" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1530" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1276" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1108" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2975" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2975" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2975" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1563" fromTop="12" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="555" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8673" fromTop="29" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1563" fromTop="3" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="33" fromTop="1" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7900" fromTop="15" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7900" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7993" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8861" fromTop="11" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3752" fromTop="24" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4402" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7337" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1565" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="555" fromTop="5" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2975" fromTop="6" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2827" fromTop="17" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1998" fromTop="4" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2115" fromTop="12" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7291" fromTop="107" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="7291" fromTop="107" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1673" fromTop="16" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2115" fromTop="13" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2149" fromTop="21" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2115" fromTop="10" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2115" fromTop="17" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="1376" fromTop="19" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2115" fromTop="18" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="1894" fromTop="7" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4147" fromTop="17" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3973" fromTop="13" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2463" fromTop="7" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3267" fromTop="21" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2060" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2975" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="467" fromTop="9" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1095" fromTop="22" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="742" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1774" fromTop="12" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2975" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2433" fromTop="3" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="647" fromTop="9" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="1840" fromTop="15" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4364" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2926" fromTop="15" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3043" fromTop="19" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2651" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2160" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="917" fromTop="19" />
  </RecentEdits>
</RecentFiles>
